ID,Name,Test Case Description,Pre-Action,Test Steps.Action,Post-Action
36,VHIL_N600_VehFunc_EngTemp_OverTempWarning_Enduro_36,Verify high engine temperature warning when OVER_TEMPERATURE_INDICATION is active via CAN in ENDURO Mode,"1. Battery connected



2. Set the Voltage 13.5V



3. Turn Ignition ON.[Ignition_SW_IP = 1]



4. Crank the vehicle [ES_SW_IP=1]



5. No CAN Failure should not be present



6. Set ride mode as ENDURO","1. Simulate Engine_Coolant_Temperature = 60 deg C



1.1  CAN message should have  



ENGINE_DATA_2 (0x350): OVER_TEMPERATURE_INDICATION = 0 and ENGINE_DATA_2 (0x350): ENGINE_TEMPERATURE= 60



1.2. The temperature soft telltale colorbar should be  in Blue Colour 



","1. Turn Ignition OFF.[Ignition_SW_IP = 0]



2. Set the Voltage 0V"
37,VHIL_N600_VehFunc_EngTemp_OverTempWarning_Enduro_37,Verify high engine temperature warning when OVER_TEMPERATURE_INDICATION is active via CAN in ENDURO Mode,"1. Battery connected



2. Set the Voltage 13.5V



3. Turn Ignition ON.[Ignition_SW_IP = 1]



4. Crank the vehicle [ES_SW_IP=1]



5. No CAN Failure should not be present



6. Set ride mode as ENDURO","1. Simulate Engine_Coolant_Temperature = 105 deg C



1.1  CAN message should have  



ENGINE_DATA_2 (0x350): OVER_TEMPERATURE_INDICATION = 0 and ENGINE_DATA_2 (0x350): ENGINE_TEMPERATURE= 105



1.2. The temperature soft telltale colorbar should be  in Amber Colour 



","1. Turn Ignition OFF.[Ignition_SW_IP = 0]



2. Set the Voltage 0V"
38,VHIL_N600_VehFunc_EngTemp_OverTempWarning_Enduro_38,Verify high engine temperature warning when OVER_TEMPERATURE_INDICATION is active via CAN in ENDURO Mode,"1. Battery connected



2. Set the Voltage 13.5V



3. Turn Ignition ON.[Ignition_SW_IP = 1]



4. Crank the vehicle [ES_SW_IP=1]



5. No CAN Failure should not be present



6. Set ride mode as ENDURO","1. Simulate Engine_Coolant_Temperature = 106 deg C



1.1  CAN message should have  



ENGINE_DATA_2 (0x350): OVER_TEMPERATURE_INDICATION = 1 and ENGINE_DATA_2 (0x350): ENGINE_TEMPERATURE= 106



1.2 Cluster should display ""HIGH COOLANT TEMPERATURE"" warning for 3 seconds.



1.3. The colorbar in soft telltale should be in Red Colour and the hard telltale should glow



","1. Turn Ignition OFF.[Ignition_SW_IP = 0]



2. Set the Voltage 0V"
39,VHIL_N600_VehFunc_EngTemp_OverTempWarning_Enduro_39,Verify high engine temperature warning when OVER_TEMPERATURE_INDICATION is active via CAN in ENDURO Mode,"1. Battery connected



2. Set the Voltage 13.5V



3. Turn Ignition ON.[Ignition_SW_IP = 1]



4. Crank the vehicle [ES_SW_IP=1]



5. No CAN Failure should not be present



6. Set ride mode as ENDURO","1. Simulate Engine_Coolant_Temperature = 0 deg C



1.1  CAN message should have  



ENGINE_DATA_2 (0x350): OVER_TEMPERATURE_INDICATION = 0 and ENGINE_DATA_2 (0x350): ENGINE_TEMPERATURE= 0 deg C



1.2. The temperature soft telltale colorbar should be  in BlueColour 



","1. Turn Ignition OFF.[Ignition_SW_IP = 0]



2. Set the Voltage 0V"
40,VHIL_N600_VehFunc_EngTemp_OverTempWarning_Enduro_40,Verify high engine temperature warning when OVER_TEMPERATURE_INDICATION is active via CAN in ENDURO Mode,"1. Battery connected



2. Set the Voltage 13.5V



3. Turn Ignition ON.[Ignition_SW_IP = 1]



4. Crank the vehicle [ES_SW_IP=1]



5. No CAN Failure should not be present



6. Set ride mode as ENDURO","1. Simulate Engine_Coolant_Temperature = -10 deg C



1.1  CAN message should have  



ENGINE_DATA_2 (0x350): OVER_TEMPERATURE_INDICATION = 0 and ENGINE_DATA_2 (0x350): ENGINE_TEMPERATURE= -10 deg C



1.2. The temperature soft telltale colorbar should be  in BlueColour 



","1. Turn Ignition OFF.[Ignition_SW_IP = 0]



2. Set the Voltage 0V"
41,VHIL_N600_VehFunc_EngTemp_OverTempWarning_Enduro_41,Verify high engine temperature warning when OVER_TEMPERATURE_INDICATION is active via CAN in ENDURO Mode,"1. Battery connected



2. Set the Voltage 13.5V



3. Turn Ignition ON.[Ignition_SW_IP = 1]



4. Crank the vehicle [ES_SW_IP=1]



5. No CAN Failure should not be present



6. Set ride mode as ENDURO","1. Simulate Engine_Coolant_Temperature = -25 deg C



1.1  CAN message should have  



ENGINE_DATA_2 (0x350): OVER_TEMPERATURE_INDICATION = 0 and ENGINE_DATA_2 (0x350): ENGINE_TEMPERATURE= -25 deg C



1.2. The temperature soft telltale colorbar should be  in BlueColour 



","1. Turn Ignition OFF.[Ignition_SW_IP = 0]



2. Set the Voltage 0V"
42,VHIL_N600_VehFunc_EngTemp_OverTempWarning_Enduro_42,Verify high engine temperature warning when OVER_TEMPERATURE_INDICATION is active via CAN in ENDURO Mode,"1. Battery connected



2. Set the Voltage 13.5V



3. Turn Ignition ON.[Ignition_SW_IP = 1]



4. Crank the vehicle [ES_SW_IP=1]



5. No CAN Failure should not be present



6. Set ride mode as ENDURO","1. Simulate Engine_Coolant_Temperature = -25 deg C



1.1  CAN message should have  



ENGINE_DATA_2 (0x350): OVER_TEMPERATURE_INDICATION = 0 and ENGINE_DATA_2 (0x350): ENGINE_TEMPERATURE= -25 deg C



1.2. The temperature soft telltale colorbar should be  in BlueColour 



","1. Turn Ignition OFF.[Ignition_SW_IP = 0]



2. Set the Voltage 0V"
43,VHIL_N600_VehFunc_EngTemp_OverTempWarning_Enduro_43,Verify high engine temperature warning when OVER_TEMPERATURE_INDICATION is active via CAN in ENDURO Mode,"1. Battery connected



2. Set the Voltage 13.5V



3. Turn Ignition ON.[Ignition_SW_IP = 1]



4. Crank the vehicle [ES_SW_IP=1]



5. No CAN Failure should not be present



6. Set ride mode as ENDURO","1. Simulate Engine_Coolant_Temperature =106 deg C



2. Simulate Side stand as down



2.1  CAN message should have  



ENGINE_DATA_2 (0x350): OVER_TEMPERATURE_INDICATION = 1 and ENGINE_DATA_2 (0x350): SIDE_STAND_STATUS=0x2 and



ENGINE_DATA_2 (0x350): ENGINE_TEMPERATURE= 106



2.2  Cluster should display ""HIGH COOLANT TEMPERATURE"" warning and ""SIDE STAND DOWN"" and toggle for 3 seconds.



1.3. The colorbar in soft telltale should be in Red Colour and the hard telltale should glow



","1. Turn Ignition OFF.[Ignition_SW_IP = 0]



2. Set the Voltage 0V"
44,VHIL_N600_VehFunc_EngTemp_OverTempWarning_Enduro_44,Verify high engine temperature warning when OVER_TEMPERATURE_INDICATION is active via CAN in ENDURO Mode,"1. Battery connected



2. Set the Voltage 13.5V



3. Turn Ignition ON.[Ignition_SW_IP = 1]



4. Crank the vehicle [ES_SW_IP=1]



5. No CAN Failure should not be present



6. Set ride mode as ENDURO","1. Simulate Engine_Coolant_Temperature =130 deg C



2. Simulate Side stand as down



2.1  CAN message should have  



ENGINE_DATA_2 (0x350): OVER_TEMPERATURE_INDICATION = 1 and ENGINE_DATA_2 (0x350): SIDE_STAND_STATUS=0x2 and 



ENGINE_DATA_2 (0x350): ENGINE_TEMPERATURE= 130



2.2  Cluster should display ""HIGH COOLANT TEMPERATURE"" warning and ""SIDE STAND DOWN"" and toggle for 3 seconds.



1.3. The temperature soft telltale colorbar should be  in Amber Colour 



","1. Turn Ignition OFF.[Ignition_SW_IP = 0]



2. Set the Voltage 0V"
45,VHIL_N600_VehFunc_EngTempInd_UnderVoltageCondition_45,Verify the engine temperature indication during Undervoltage Condition,"1. Battery connected



2. Set the Voltage 13.5V



3. Turn Ignition ON.[Ignition_SW_IP = 1]



4. Crank the vehicle [ES_SW_IP=1]



5. No CAN Failure should not be present



6. Set ride mode as URBAN","1. Simulate Engine_Coolant_Temperature =130 deg C



1.1  CAN message should have  



ENGINE_DATA_2 (0x350): OVER_TEMPERATURE_INDICATION = 1 and 



ENGINE_DATA_2 (0x350): ENGINE_TEMPERATURE= 130



1.2  Cluster should display ""HIGH COOLANT TEMPERATURE"" warning  for 3 seconds.



2. Set Battery voltage to less than 7.2 V



2.1. Check if the cluster will go to shutdown","1. Turn Ignition OFF.[Ignition_SW_IP = 0]



2. Set the Voltage 0V"
46,VHIL_N600_VehFunc_EngTempInd_OverVoltageCondition_46,Verify the engine temperature indication during Overvoltage Condition,"1. Battery connected



2. Set the Voltage 13.5V



3. Turn Ignition ON.[Ignition_SW_IP = 1]



4. Crank the vehicle [ES_SW_IP=1]



5. No CAN Failure should not be present



6. Set ride mode as URBAN","1. Simulate Engine_Coolant_Temperature =130 deg C



1.1  CAN message should have  



ENGINE_DATA_2 (0x350): OVER_TEMPERATURE_INDICATION = 1 and 



ENGINE_DATA_2 (0x350): ENGINE_TEMPERATURE= 130



1.2  Cluster should display ""HIGH COOLANT TEMPERATURE"" warning  for 3 seconds.



2. Set Battery voltage to greater than 18.8 V



2.1. Check if the cluster will go to shutdown","1. Turn Ignition OFF.[Ignition_SW_IP = 0]



2. Set the Voltage 0V"
